-- Merging decision tree log ---
manifest
ADDED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
INJECTED from C:\Users\sreer\AndroidStudioProjects\app7\app\src\main\AndroidManifest.xml:1:1-51:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ee4ab10169d16488f65f029bf8d0c347\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\65b1a4eac8daa270f727c3ba3634fee2\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ba883d6cd3615f38faf8f8659063bcd0\transformed\jetified-firebase-firestore-26.0.1\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\ce5cc4c2285f1c649aece97d9392772d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\a6f965ace8ef1dbf7880f04574ac5089\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\68155a9830b5296763d02d52e2efd273\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\68155a9830b5296763d02d52e2efd273\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\3276ab5023f80e84de272a1a3c7ba520\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\341f8dbff815b100cc95f54d4c6a1c15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\341f8dbff815b100cc95f54d4c6a1c15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\341f8dbff815b100cc95f54d4c6a1c15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\341f8dbff815b100cc95f54d4c6a1c15\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\540895a3045a4c2b17862a109f0b9133\transformed\jetified-ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\540895a3045a4c2b17862a109f0b9133\transformed\jetified-ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\540895a3045a4c2b17862a109f0b9133\transformed\jetified-ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\deac27babb6458905543a75dccb61fa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\deac27babb6458905543a75dccb61fa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\426f139a4531c4704cfb225f730b16c1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\426f139a4531c4704cfb225f730b16c1\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\567c060f0ed628eee85ca8ba548cd4d8\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\deac27babb6458905543a75dccb61fa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\deac27babb6458905543a75dccb61fa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\deac27babb6458905543a75dccb61fa9\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
permission#com.ezio.unishare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
uses-permission#com.ezio.unishare.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\d031e19cccdd2aeb763d558245c19032\transformed\core-1.13.0\AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\45ac7c19016c9ecb60f48a02e15f60e3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\45ac7c19016c9ecb60f48a02e15f60e3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\45ac7c19016c9ecb60f48a02e15f60e3\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\sreer\.gradle\caches\9.0-milestone-1\transforms\aa7f95feb394777f9183007e6acdb367\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
